,Timestamp,"//*[@type=""text/css""]_RELOC",xpath//html/link[71]/body/style_SEL,//path_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[1]/svg/g/path_SEL,"xpath//*[@id=""placeholder""]/svg/g/path_SEL",//br_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/br_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/br_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]_RELOC",idlocarchives_right_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]_SEL,"xpath//*[@id=""locarchives_right""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]_RELOC",idlocarchives_wrapper_SEL,class nameminimized_SEL,xpath//html/link[71]/body/div[2]/div_SEL,"xpath//*[@id=""locarchives_wrapper""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorContainer "")]/h1_RELOC",xpath//html/link[71]/body/noscript/div/h1_SEL,"//*[@id=""react-root""]/div/div/style_RELOC",xpath//html/link[71]/body/div[3]/div/div/style_SEL,"xpath//*[@id=""react-root""]/div/div/style_SEL",//noscript/style_RELOC,xpath//html/link[71]/body/noscript/style_SEL,"//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_left""][1]/p_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[1]/p_SEL,"xpath//*[@id=""locarchives_left""]/p_SEL","//*[@alt=""first""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[1]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[1]/img_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_toggle""][1]_RELOC",idlocarchives_toggle_SEL,xpath//html/link[71]/body/div[1]/div/div/div[4]_SEL,"xpath//*[@id=""locarchives_toggle""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div/*[@id=""locarchives_left""][1]_RELOC",idlocarchives_left_SEL,xpath//html/link[71]/body/div[2]/div/div/div[1]_SEL,"xpath//*[@id=""locarchives_left""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" archivenav "")]_RELOC",class namearchivenav_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]_SEL,"xpath//*[@id=""locarchives_right""]/p[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" locarchives_date "")]_RELOC",class namelocarchives_date_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/p[2]/span[1]_SEL,"xpath//*[@id=""locarchives_right""]/p[2]/span[1]_SEL","//*[@id=""placeholder""]_RELOC",class namecss-1dbjc4n_SEL,idplaceholder_SEL,xpath//html/link[71]/body/div[3]/div/div/div[1]_SEL,"xpath//*[@id=""placeholder""]_SEL","//*[@title=""minimize""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[4]/img_SEL,"xpath//*[@id=""locarchives_toggle""]/img_SEL","//*[@id=""wm-maximized""]_RELOC",idwm-maximized_SEL,xpath//html/link[71]/body/div[1]_SEL,"xpath//*[@id=""wm-maximized""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" navback "")]_RELOC",class namenavback_SEL,xpath//html/link[71]/body/div[1]/div/div/div[3]_SEL,"xpath//*[@id=""locarchives_header_nav""]/div[3]_SEL","//*[@type=""submit""]_RELOC",xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/input[2]_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div/*[@id=""locarchives_toggle""][1]_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[2]_SEL,"//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]/h1_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/h1_SEL,"xpath//*[@id=""locarchives_right""]/h1_SEL","//*[@id=""wm-maximized""]/div_RELOC",xpath//html/link[71]/body/div[1]/div_SEL,"//*[@type=""hidden""]_RELOC",namefailedScript_SEL,xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/input[1]_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/input[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" askalibrarian "")]_RELOC",class nameaskalibrarian_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/div_SEL,"xpath//*[@id=""locarchives_right""]/div_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]/p[1]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[1]_SEL,"xpath//*[@id=""locarchives_right""]/p[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" locarchives_time "")]_RELOC",class namelocarchives_time_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/p[2]/span[2]_SEL,"xpath//*[@id=""locarchives_right""]/p[2]/span[2]_SEL","//*[@id=""react-root""]/div/*[contains(concat("" "", normalize-space(@class), "" ""), "" css-1dbjc4n "")][1]_RELOC",xpath//html/link[71]/body/div[3]/div/div_SEL,"xpath//*[@id=""react-root""]/div/div_SEL","//*[@id=""wm-maximized""]/div/div_RELOC",idlocarchives_header_nav_SEL,xpath//html/link[71]/body/div[1]/div/div_SEL,"xpath//*[@id=""locarchives_header_nav""]_SEL",//noscript_RELOC,xpath//html/link[71]/body/noscript_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorButton "")]_RELOC",class nameerrorButton_SEL,xpath//html/link[71]/body/noscript/div/p[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div//*[@alt=""Library of Congress""]_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[1]/img_SEL,"xpath//*[@id=""locarchives_left""]/img_SEL","//*[@alt=""next""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[6]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[6]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" css-16my406 "")]_RELOC",class namecss-901oao_SEL,xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/span_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/span_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]/p[2]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[2]_SEL,"xpath//*[@id=""locarchives_right""]/p[2]_SEL","//*[@alt=""last entry""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[8]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[8]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorContainer "")]_RELOC",class nameerrorContainer_SEL,xpath//html/link[71]/body/noscript/div_SEL,//g_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[1]/svg/g_SEL,"xpath//*[@id=""placeholder""]/svg/g_SEL","//*[@style=""height: 50px;""]/h1_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[3]/h1_SEL,"//*[@style=""height: 50px;""]_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[3]_SEL,//svg_RELOC,class namer-1p0dtai_SEL,xpath//html/link[71]/body/div[3]/div/div/div[1]/svg_SEL,"xpath//*[@id=""placeholder""]/svg_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_left""][1]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div_RELOC",xpath//html/link[71]/body/div[2]/div/div_SEL,"//*[@dir=""auto""]_RELOC",xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div_SEL",//form_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[2]/form_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorContainer "")]/p[1]_RELOC",xpath//html/link[71]/body/noscript/div/p[1]_SEL,"//*[@id=""wm-minimized""]_RELOC",idwm-minimized_SEL,xpath//html/link[71]/body/div[2]_SEL,"xpath//*[@id=""wm-minimized""]_SEL","//*[@width=""46""]_RELOC",xpath//html/link[71]/body/noscript/div/img_SEL,"//*[@id=""react-native-stylesheet""]_RELOC",idreact-native-stylesheet_SEL,xpath//html/link[71]/style[2]_SEL,"xpath//*[@id=""react-native-stylesheet""]_SEL","//*[@id=""wm-maximized""]/div/div//*[@alt=""Library of Congress""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[1]/img_SEL,"//*[@alt=""previous""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[3]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[3]/img_SEL"
13,20210603160545,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False
14,20210604173219,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,20210605162830,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
16,20210607193352,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False
17,20210608161410,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,20210609161411,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
19,20210610164948,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False
20,20210611162653,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
21,20210612162357,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
22,20210613064418,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,20210614191841,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False
24,20210615211801,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,20210616142435,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
26,20210617183756,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
27,20210618153051,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,20210619182402,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
29,20210620182242,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
30,20210621192412,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False
31,20210622163428,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
32,20210623213824,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
33,20210624203839,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
34,20210625040159,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
35,20210628215544,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
36,20210629175730,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
37,20210630121421,True,False,False,False,False,True,False,True,True,False,False,False,True,False,True,False,False,False,False,True,False,True,False,False,True,False,True,True,False,True,True,False,False,False,True,False,False,False,True,True,False,True,True,True,False,True,True,False,True,False,True,True,False,False,True,True,False,True,True,True,False,False,True,False,True,True,False,True,False,False,True,False,True,True,False,True,True,True,False,True,True,False,True,True,True,False,True,True,False,True,True,False,False,False,True,False,False,False,False,True,False,False,True,False,True,True,True,False,True,True,False,True,True,False,True,False,False,False,False,False,False,True,False,True,False,False,True,False,False,True,False,True,False,True,False,True,True,False,True,False,False,True,True,False,True,False,False,True,True,False,True,True,False,True,False,True
38,20210701190118,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
39,20210702144626,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
40,20210703162930,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
