,Timestamp,"//*[@type=""text/css""]_RELOC",xpath//html/link[71]/body/style_SEL,//path_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[1]/svg/g/path_SEL,"xpath//*[@id=""placeholder""]/svg/g/path_SEL",//br_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/br_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/br_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]_RELOC",idlocarchives_right_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]_SEL,"xpath//*[@id=""locarchives_right""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]_RELOC",idlocarchives_wrapper_SEL,class nameminimized_SEL,xpath//html/link[71]/body/div[2]/div_SEL,"xpath//*[@id=""locarchives_wrapper""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorContainer "")]/h1_RELOC",xpath//html/link[71]/body/noscript/div/h1_SEL,"//*[@id=""react-root""]/div/div/style_RELOC",xpath//html/link[71]/body/div[3]/div/div/style_SEL,"xpath//*[@id=""react-root""]/div/div/style_SEL",//noscript/style_RELOC,xpath//html/link[71]/body/noscript/style_SEL,"//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_left""][1]/p_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[1]/p_SEL,"xpath//*[@id=""locarchives_left""]/p_SEL","//*[@alt=""first""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[1]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[1]/img_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_toggle""][1]_RELOC",idlocarchives_toggle_SEL,xpath//html/link[71]/body/div[1]/div/div/div[4]_SEL,"xpath//*[@id=""locarchives_toggle""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div/*[@id=""locarchives_left""][1]_RELOC",idlocarchives_left_SEL,xpath//html/link[71]/body/div[2]/div/div/div[1]_SEL,"xpath//*[@id=""locarchives_left""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" archivenav "")]_RELOC",class namearchivenav_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]_SEL,"xpath//*[@id=""locarchives_right""]/p[3]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" locarchives_date "")]_RELOC",class namelocarchives_date_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/p[2]/span[1]_SEL,"xpath//*[@id=""locarchives_right""]/p[2]/span[1]_SEL","//*[@id=""placeholder""]_RELOC",class namecss-1dbjc4n_SEL,idplaceholder_SEL,xpath//html/link[71]/body/div[3]/div/div/div[1]_SEL,"xpath//*[@id=""placeholder""]_SEL","//*[@title=""minimize""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[4]/img_SEL,"xpath//*[@id=""locarchives_toggle""]/img_SEL","//*[@id=""wm-maximized""]_RELOC",idwm-maximized_SEL,xpath//html/link[71]/body/div[1]_SEL,"xpath//*[@id=""wm-maximized""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" navback "")]_RELOC",class namenavback_SEL,xpath//html/link[71]/body/div[1]/div/div/div[3]_SEL,"xpath//*[@id=""locarchives_header_nav""]/div[3]_SEL","//*[@type=""submit""]_RELOC",xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/input[2]_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/input[2]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div/*[@id=""locarchives_toggle""][1]_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[2]_SEL,"//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]/h1_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/h1_SEL,"xpath//*[@id=""locarchives_right""]/h1_SEL","//*[@id=""wm-maximized""]/div_RELOC",xpath//html/link[71]/body/div[1]/div_SEL,"//*[@type=""hidden""]_RELOC",namefailedScript_SEL,xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/input[1]_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/input[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" askalibrarian "")]_RELOC",class nameaskalibrarian_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/div_SEL,"xpath//*[@id=""locarchives_right""]/div_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]/p[1]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[1]_SEL,"xpath//*[@id=""locarchives_right""]/p[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" locarchives_time "")]_RELOC",class namelocarchives_time_SEL,xpath//html/link[71]/body/div[1]/div/div/div[2]/p[2]/span[2]_SEL,"xpath//*[@id=""locarchives_right""]/p[2]/span[2]_SEL","//*[@id=""react-root""]/div/*[contains(concat("" "", normalize-space(@class), "" ""), "" css-1dbjc4n "")][1]_RELOC",xpath//html/link[71]/body/div[3]/div/div_SEL,"xpath//*[@id=""react-root""]/div/div_SEL","//*[@id=""wm-maximized""]/div/div_RELOC",idlocarchives_header_nav_SEL,xpath//html/link[71]/body/div[1]/div/div_SEL,"xpath//*[@id=""locarchives_header_nav""]_SEL",//noscript_RELOC,xpath//html/link[71]/body/noscript_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorButton "")]_RELOC",class nameerrorButton_SEL,xpath//html/link[71]/body/noscript/div/p[2]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div//*[@alt=""Library of Congress""]_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[1]/img_SEL,"xpath//*[@id=""locarchives_left""]/img_SEL","//*[@alt=""next""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[6]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[6]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" css-16my406 "")]_RELOC",class namecss-901oao_SEL,xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div/span_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div/span_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_right""][1]/p[2]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[2]_SEL,"xpath//*[@id=""locarchives_right""]/p[2]_SEL","//*[@alt=""last entry""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[8]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[8]/img_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorContainer "")]_RELOC",class nameerrorContainer_SEL,xpath//html/link[71]/body/noscript/div_SEL,//g_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[1]/svg/g_SEL,"xpath//*[@id=""placeholder""]/svg/g_SEL","//*[@style=""height: 50px;""]/h1_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[3]/h1_SEL,"//*[@style=""height: 50px;""]_RELOC",xpath//html/link[71]/body/div[2]/div/div/div[3]_SEL,//svg_RELOC,class namer-1p0dtai_SEL,xpath//html/link[71]/body/div[3]/div/div/div[1]/svg_SEL,"xpath//*[@id=""placeholder""]/svg_SEL","//*[@id=""wm-maximized""]/div/div/*[@id=""locarchives_left""][1]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[1]_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" minimized "")]/div_RELOC",xpath//html/link[71]/body/div[2]/div/div_SEL,"//*[@dir=""auto""]_RELOC",xpath//html/link[71]/body/div[3]/div/div/div[2]/form/div_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form/div_SEL",//form_RELOC,xpath//html/link[71]/body/div[3]/div/div/div[2]/form_SEL,"xpath//*[@id=""ScriptLoadFailure""]/form_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" errorContainer "")]/p[1]_RELOC",xpath//html/link[71]/body/noscript/div/p[1]_SEL,"//*[@id=""wm-minimized""]_RELOC",idwm-minimized_SEL,xpath//html/link[71]/body/div[2]_SEL,"xpath//*[@id=""wm-minimized""]_SEL","//*[@width=""46""]_RELOC",xpath//html/link[71]/body/noscript/div/img_SEL,"//*[@id=""react-native-stylesheet""]_RELOC",idreact-native-stylesheet_SEL,xpath//html/link[71]/style[2]_SEL,"xpath//*[@id=""react-native-stylesheet""]_SEL","//*[@id=""wm-maximized""]/div/div//*[@alt=""Library of Congress""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[1]/img_SEL,"//*[@alt=""previous""]_RELOC",xpath//html/link[71]/body/div[1]/div/div/div[2]/p[3]/a[3]/img_SEL,"xpath//*[@id=""locarchives_right""]/p[3]/a[3]/img_SEL"
129,20220118184809,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
130,20220120160548,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
131,20220121193323,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,20220125181249,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,20220127160457,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,20220201101152,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,20220203160542,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
136,20220205232747,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,20220208110620,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
138,20220210160557,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,20220215102737,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,20220217160457,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,20220222191636,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,20220224160440,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,20220227234605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,20220228070948,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,20220301183409,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
146,20220303160527,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
147,20220304131817,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,20220306105707,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,20220308193619,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,20220310160500,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
151,20220312231210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,20220315110821,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,20220318092106,2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0
154,20220322172757,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,20220329184516,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,20220405151447,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,20220412110650,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
