,Timestamp,//main/section[5]/div/div/div[2]/div[1]/div[1]/ul/li[1]/div/p_RELOC,xpath//html/body/main/section[5]/div/div/div[2]/div[1]/div[1]/ul/li[1]/div/p_SEL,"//*[@id=""mi-pdf-icon""]_RELOC",idmi-pdf-icon_SEL,"xpath//*[@id=""mi-pdf-icon""]_SEL",//main/section[5]/div/div/div[2]/div[1]/div[1]/ul/li[1]/h4_RELOC,class nameh-c-headline_SEL,xpath//html/body/main/section[5]/div/div/div[2]/div[1]/div[1]/ul/li[1]/h4_SEL,"//*[@d=""M51.0745265,101.038701 C23.3283097,101.038701 9.65724009e-07,78.4212338 9.65724009e-07,50.645974 C-0.00548030982,22.8707143 23.3228284,0.253246753 51.0745265,0.253246753 C66.4220981,0.253246753 77.3517615,6.27798701 85.5736748,14.1408766 L75.8718171,23.8528896 C69.9794459,18.3219805 61.9987087,14.0201623 51.0690452,14.0201623 C30.8102508,14.0201623 14.9693645,30.365974 14.9693645,50.645974 C14.9693645,70.925974 30.8102508,87.2717857 51.0690452,87.2717857 C64.2076627,87.2717857 71.6950851,81.9877922 76.48572,77.1921429 C80.4157945,73.2579545 82.991994,67.6063312 83.9731424,59.8641558 L51.0745265,59.8641558 L51.0745265,46.1027273 L97.3638985,46.1027273 C97.8572133,48.5609091 98.0983894,51.5129221 98.0983894,54.7063636 C98.0983894,65.0329221 95.2755325,77.8121753 86.1875777,86.9096429 C77.3462802,96.1223377 66.0548526,101.038701 51.0745265,101.038701 L51.0745265,101.038701 Z""]_RELOC","xpath//*[@id=""google-logo""]/path[1]_SEL","//*[@data-g-action=""product tile: campaign manager 360""]/div[1]/picture_RELOC",xpath//html/body/main/section[4]/div[3]/div/div/div[1]/ul/li[8]/a/div[1]/picture_SEL,"//*[@id=""column-2""]/div_RELOC","xpath//*[@id=""column-2""]/div_SEL",//main/section[5]/div_RELOC,class namehighlights-module_SEL,xpath//html/body/main/section[5]/div_SEL,//main/section[2]/div/div/div[2]/div/div[1]/ul/li[3]/picture/svg/title_RELOC,xpath//html/body/main/section[2]/div/div/div[2]/div/div[1]/ul/li[3]/picture/svg/title_SEL,//iframe_RELOC,class namegmp-noscript-iframe_SEL,xpath//html/body/noscript/iframe_SEL,"//*[@id=""column-3""]_RELOC",class nameh-c-footer__site-links-column_SEL,idcolumn-3_SEL,"xpath//*[@id=""column-3""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" dd-menu__section--nav "")]/div[3]/span_RELOC",class namedd-menu__eyebrow_SEL,xpath//html/body/div[1]/div[1]/div[6]/nav/div[2]/div[3]/span_SEL,//main/section[5]/div/div/div[1]/div[2]/div/ul[2]/li[1]/picture/svg/circle_RELOC,class namegmp-icon--accent_SEL,xpath//html/body/main/section[5]/div/div/div[1]/div[2]/div/ul[2]/li[1]/picture/svg/circle_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" resource-card-grid "")]_RELOC",class nameresource-card-grid_SEL,xpath//html/body/main/section[7]/div[2]_SEL,"//*[@id=""analytics_icon_svg""]_RELOC",idanalytics_icon_svg_SEL,class namegmp-product-icon_SEL,"xpath//*[@id=""analytics_icon_svg""]_SEL",//main/section[5]/div/div/div[1]/div[2]/div/a/div/svg_RELOC,class namegmp-link__icon_SEL,xpath//html/body/main/section[5]/div/div/div[1]/div[2]/div/a/div/svg_SEL,"//*[@id=""social-facebook""]_RELOC",idsocial-facebook_SEL,"xpath//*[@id=""social-facebook""]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" product-card-grid__wrap--narrow "")]/div[1]/button_RELOC",class nameglue-o-pagination__button_SEL,xpath//html/body/main/section[4]/div[3]/div/div/div[1]/div[1]/button_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" product-card-grid__navigation "")]/ul/li[6]_RELOC",class nameglue-o-pagination__button-container_SEL,xpath//html/body/main/section[4]/div[3]/div/div/div[2]/ul/li[6]_SEL,"//*[@id=""optimize_icon_svg""]/title_RELOC","xpath//*[@id=""optimize_icon_svg""]/title_SEL","//*[@d=""M306.04702,37.943539 L306.04702,96.1442857 C306.04702,120.111558 291.927254,129.944286 275.231289,129.944286 C259.516472,129.944286 250.061272,119.376299 246.498443,110.772662 L258.897088,105.609383 C261.106042,110.893377 266.51058,117.159545 275.225808,117.159545 C285.908814,117.159545 292.535676,110.52026 292.535676,98.1086364 L292.535676,93.4391883 L292.047842,93.4391883 C288.85774,97.3733766 282.71323,100.813734 274.97915,100.813734 C258.771019,100.813734 243.916762,86.6791883 243.916762,68.4897403 C243.916762,50.1740909 258.771019,35.9188312 274.97915,35.9188312 C282.71323,35.9188312 288.852259,39.3591883 292.047842,43.1726623 L292.535676,43.1726623 L292.535676,37.943539 L306.04702,37.943539 L306.04702,37.943539 Z M293.522306,68.4897403 C293.522306,57.0602922 285.908814,48.7035714 276.212437,48.7035714 C266.389992,48.7035714 258.162597,57.0602922 258.162597,68.4897403 C258.162597,79.798474 266.389992,88.0344805 276.212437,88.0344805 C285.908814,88.0344805 293.522306,79.798474 293.522306,68.4897403 L293.522306,68.4897403 Z""]_RELOC","xpath//*[@id=""google-logo""]/path[4]_SEL","//*[@d=""M45.8,19.83,28.16,2.19a5.88,5.88,0,0,0-8.32,8.32L37.49,28.15a5.88,5.88,0,0,0,8.32-8.32Z""]_RELOC",class nameblue-11_SEL,"xpath//*[@id=""tag-manager_icon_svg""]/path[2]_SEL","//*[@data-g-action=""mobile: open global nav""]/svg[2]/use_RELOC",xpath//html/body/div[1]/div[1]/div[1]/div/button/svg[2]/use_SEL,"//*[@alt=""The benefits of consolidating media buys on a single platform""]_RELOC",class namegmp-no-grab_SEL,xpath//html/body/main/section[7]/div[2]/div/div[1]/div[1]/ul/li[3]/a/div[1]/img_SEL,"//*[@d=""M0,8c0,4.4,3.6,8,8,8s8-3.6,8-8s-3.6-8-8-8S0,3.6,0,8z M4.2,6.1L8,9.9l3.8-3.8L13,7.3 l-5,5l-5-5L4.2,6.1z""]_RELOC","xpath//*[@id=""mi-arrow-circle""]/path_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" product-card-grid__navigation "")]/ul/li[5]_RELOC",xpath//html/body/main/section[4]/div[3]/div/div/div[2]/ul/li[5]_SEL,//main/section[2]/div/div/div[2]/div/div[2]/ul/li[3]/button_RELOC,xpath//html/body/main/section[2]/div/div/div[2]/div/div[2]/ul/li[3]/button_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" h-c-header__drawer-cta-list "")]/li[1]_RELOC",class nameh-c-header__drawer-cta-li_SEL,"xpath//*[@id=""h-js-header__drawer""]/div[2]/ul/li[1]_SEL","//*[@data-g-action=""product tile: display and video 360""]/div[2]/ul_RELOC",class nameh-c-tile__links_SEL,xpath//html/body/main/section[4]/div[3]/div/div/div[1]/ul/li[3]/a/div[2]/ul_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" newsletter__image "")]_RELOC",class namenewsletter__image_SEL,xpath//html/body/main/section[9]/div/div/div[1]/div_SEL,//main/section[2]/div/div/div[2]/div/div[1]/ul/li[1]/picture/svg_RELOC,class namegmp-circle-icon_SEL,xpath//html/body/main/section[2]/div/div/div[2]/div/div[1]/ul/li[1]/picture/svg_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dd-menu__section--nav "")]/div[3]/ul/li[3]/a/span_RELOC",class namedd-menu__nav-item__title_SEL,xpath//html/body/div[1]/div[1]/div[6]/nav/div[2]/div[3]/ul/li[3]/a/span_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" h-c-social__list "")]/li[1]_RELOC",class nameh-c-social__item_SEL,xpath//html/body/footer/section[1]/section/div/ul/li[1]_SEL,"//*[@id=""mi-arrow-circle""]_RELOC",idmi-arrow-circle_SEL,"xpath//*[@id=""mi-arrow-circle""]_SEL","//*[@data-g-action=""mobile: open global nav""]/svg[2]_RELOC",class nameh-c-header__hamburger-img_SEL,xpath//html/body/div[1]/div[1]/div[1]/div/button/svg[2]_SEL,//main/section[2]/div/div/div[1]/div[2]/picture/source[2]_RELOC,xpath//html/body/main/section[2]/div/div/div[1]/div[2]/picture/source[2]_SEL,"//*[@d=""M41.08,2.82H24.54c-4,0-6.24,2.8-6.24,5.78,0,2.75,1.9,5.78,6.24,5.78H41.08Z""]_RELOC",class nameblue-2_SEL,"xpath//*[@id=""top""]/path_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" whoops-tout__content "")]/div/div/div_RELOC",class nameh-c-grid__col_SEL,xpath//html/body/main/section[8]/div/div[2]/div/div/div_SEL,//main/section[5]/div/div/div[1]/div[2]/div/ul[2]/li[2]/picture/svg/circle_RELOC,xpath//html/body/main/section[5]/div/div/div[1]/div[2]/div/ul[2]/li[2]/picture/svg/circle_SEL,//main/section[5]/div/div/div[2]/div[1]/div[1]/ul_RELOC,class nameglue-carousel_SEL,xpath//html/body/main/section[5]/div/div/div[2]/div[1]/div[1]/ul_SEL,"//*[@data-g-label=""resource: the benefits of consolidating media buys on a single platform""]/div[1]_RELOC",class nameh-c-tile__header_SEL,xpath//html/body/main/section[7]/div[2]/div/div[1]/div[1]/ul/li[3]/a/div[1]_SEL,"//*[@id=""campaign-manager_icon_svg""]_RELOC",idcampaign-manager_icon_svg_SEL,"xpath//*[@id=""campaign-manager_icon_svg""]_SEL",//main/section[2]/div/div/div[1]/div[2]/div/ul/li[3]/p_RELOC,xpath//html/body/main/section[2]/div/div/div[1]/div[2]/div/ul/li[3]/p_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" h-c-header__hamburger--second-tier "")]_RELOC",class nameh-c-header__hamburger_SEL,xpath//html/body/div[1]/div[1]/div[3]_SEL,"//*[@data-g-action=""product tile: analytics 360""]/div[1]_RELOC",xpath//html/body/main/section[4]/div[3]/div/div/div[1]/ul/li[1]/a/div[1]_SEL,"//*[@data-g-action=""product tile: campaign manager 360""]/div[2]/p_RELOC",class nameh-c-tile__description_SEL,xpath//html/body/main/section[4]/div[3]/div/div/div[1]/ul/li[8]/a/div[2]/p_SEL,"//*[contains(concat("" "", normalize-space(@class), "" ""), "" dd-menu__section--nav "")]/div[3]/ul/li[3]_RELOC",class namedd-menu__nav-item_SEL,xpath//html/body/div[1]/div[1]/div[6]/nav/div[2]/div[3]/ul/li[3]_SEL,"//*[@data-g-action=""product tile: display and video 360""]/div[1]/picture/svg/path[1]_RELOC",class namegreen-1_SEL,"xpath//*[@id=""display-video-360_icon_svg""]/path[1]_SEL","//*[contains(concat("" "", normalize-space(@class), "" ""), "" h-c-footer__global "")]_RELOC",class nameh-c-footer__global_SEL,xpath//html/body/footer/section[2]_SEL,"//*[@id=""column-2""]/div/ul/li[2]_RELOC",class nameh-c-footer__site-links-list-item_SEL,"xpath//*[@id=""column-2""]/div/ul/li[2]_SEL","//*[@id=""h-white-google-logo""]_RELOC",idh-white-google-logo_SEL,"xpath//*[@id=""h-white-google-logo""]_SEL"
139,20220624234611,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
140,20220625233453,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
141,20220626233001,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
142,20220627211823,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
143,20220628233754,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
144,20220629232213,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
145,20220630234622,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
146,20220701235831,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
147,20220702215121,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
148,20220703230157,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
149,20220704221242,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
150,20220705231834,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
151,20220706235645,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
152,20220707234132,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
153,20220708230525,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
154,20220709224555,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
155,20220710230524,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
156,20220711230303,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
157,20220712235323,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
158,20220713232121,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
159,20220715231543,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
160,20220716232749,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
161,20220717232808,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
162,20220718215301,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
163,20220719234924,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
164,20220720234815,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
165,20220721230125,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
166,20220722235515,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
167,20220723234914,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
168,20220724233436,1,1,1,1,1,1,7,1,1,0,1,1,1,1,1,2,1,0,0,0,0,0,1,5,1,1,1,2,1,0,14,0,1,1,1,1,1,9,1,0,2,0,1,1,1,1,13,1,1,13,1,0,0,1,0,1,2,0,0,0,1,3,1,1,0,1,1,1,1,1,2,1,1,11,1,1,1,1,0,14,0,1,13,1,1,4,1,1,1,1,0,2,0,1,1,1,4,0,1,1,1,0,0,1,4,1,1,8,1,1,1,1,1,1,1,1,1,1,1,1,8,1,1,13,1,0,4,0,1,1,1,1,21,1,1,1,1
